Authors,Paper year,Year,Warming,Country,Sector,GDP Loss (%),Type,Region,Method,Warming - Original,Comment,Paper
Roson and Satori,2016,2100,3.0,France,SLR,0.0,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Roson and Satori,2016,2100,3.0,France,Agriculture,0.0002,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Roson and Satori,2016,2100,3.0,France,Heat,0.0,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Roson and Satori,2016,2100,3.0,France,Health,-0.0501,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Roson and Satori,2016,2100,3.0,France,Tourism,0.3515,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Roson and Satori,2016,2100,3.0,France,All,0.3,Scientific paper,France,Direct impacts,,,Roson and Satori 2016
Takakura et al.,2019,2099,1.8,Europe,Agricultural productivity,0.0375921362858463,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Coastal innundation,-0.0097302695042307,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Cooling/heating demand,-0.961321769147424,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Fluvial flood,-0.0014992821915972,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Heat-related excess mortality,-0.303731891873217,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Hydropower generation,-0.0004491061822947,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Occupational-health cost,0.103756262258948,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Thermalpower generation,-0.0571325765479903,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,Undernourishment,-0.0646235205513398,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Agricultural productivity,-0.0016035752320483,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Coastal innundation,-0.0184489436197607,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Cooling/heating demand,-1.6408418334738,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Fluvial flood,0.0034090289418273,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Heat-related excess mortality,-0.957068078430385,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Hydropower generation,-0.0040011022342025,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Occupational-health cost,0.143169955001885,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Thermalpower generation,-0.03650508550202,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,Undernourishment,-0.0175535444667654,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Agricultural productivity,-0.0018332408166888,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Coastal innundation,-0.0158402897940473,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Cooling/heating demand,-2.19455135988061,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Fluvial flood,0.0017159246989041,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Heat-related excess mortality,-1.13629947877546,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Hydropower generation,-0.0064818784171621,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Occupational-health cost,0.18821285610622,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Thermalpower generation,-0.0461285776771327,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,Undernourishment,-0.0079482874971821,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Agricultural productivity,-0.184913528777293,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Coastal innundation,-0.023795770663565,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Cooling/heating demand,-3.38552257495149,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Fluvial flood,0.0017929018843451,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Heat-related excess mortality,-2.04600504789946,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Hydropower generation,-0.0124779000153049,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Occupational-health cost,0.147436135767487,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Thermalpower generation,-0.101570468187952,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,Undernourishment,-0.127152007215965,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Takakura et al.,2019,2099,1.8,Europe,All,-1.2571400174532994,Scientific paper,Europe,Direct impacts,RCP2.6,,Takakura et al. 2019
Takakura et al.,2019,2099,2.7,Europe,All,-2.52944317901527,Scientific paper,Europe,Direct impacts,RCP4.5,,Takakura et al. 2019
Takakura et al.,2019,2099,2.9,Europe,All,-3.219154332053159,Scientific paper,Europe,Direct impacts,RCP6.0,,Takakura et al. 2019
Takakura et al.,2019,2099,4.4,Europe,All,-5.732208260059198,Scientific paper,Europe,Direct impacts,RCP8.5,,Takakura et al. 2019
Bosello et al.,2012,2050,1.92,MEUR,All,-0.15,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Energy Demand,-0.05,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Tourism,0.07,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,SLR,-0.02,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Floodings,-0.005,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Agriculture,0.06,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Forestry,-0.005,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,MEUR,Health,-0.19,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,All,0.18,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Energy Demand,-0.07,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Tourism,0.15,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,SLR,-0.11,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Floodings,-0.01,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Agriculture,0.23,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Forestry,0.0,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Bosello et al.,2012,2050,1.92,NEUR,Health,0.0,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Bosello et al. 2012
Kompas et al.,2018,2100,1.0,France,All,-0.139,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2100,2.0,France,All,-0.285,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2100,3.0,France,All,-0.455,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2100,4.0,France,All,-0.662,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2027,1.3,France,All,0.048,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2037,1.5,France,All,0.088,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2047,1.8,France,All,0.117,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Kompas et al.,2018,2067,2.2,France,All,0.141,Scientific paper,France,Final impacts (bottom-up + sector interactions),,,Kompas et al. 2018
Dellink et al.,2019,2060,2.5,EU 4 Large,All,-0.14,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Dellink et al. 2019
Dellink et al.,2019,2060,2.5,EU 4 Large,Health,-0.04,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Dellink et al. 2019
Dellink et al.,2019,2060,2.5,EU 4 Large,Energy Demand,-0.03,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Dellink et al. 2019
Dellink et al.,2019,2060,2.5,EU 4 Large,Coastal Zones,-0.02,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Dellink et al. 2019
Dellink et al.,2019,2060,2.5,EU 4 Large,Agriculture,-0.05,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Dellink et al. 2019
Burke et al.,2015,2050,2.4,France,All,4.736288777124921,Scientific paper,France,Final impacts (econometrics),RCP8.5,,Burke et al. 2015
Burke et al.,2015,2100,4.4,France,All,9.625309901095145,Scientific paper,France,Final impacts (econometrics),RCP8.5,,Burke et al. 2015
Pretis et al.,2018,2100,1.5,France,All,0.0,Scientific paper,France,Final impacts (econometrics),,,Pretis et al. 2018
Pretis et al.,2018,2100,2.0,France,All,0.0,Scientific paper,France,Final impacts (econometrics),,,Pretis et al. 2018
Kalkuhl and Wenz,2020,2050,2.0,France,All,-1.00526991649741,NGFS,France,Final impacts (econometrics),Current Policies,GCAM,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,3.0,France,All,-2.67600888507753,NGFS,France,Final impacts (econometrics),Current Policies,GCAM,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2050,1.7,France,All,-0.641231154673605,NGFS,France,Final impacts (econometrics),Net Zero 2050,GCAM,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,1.4,France,All,-0.367374804285892,NGFS,France,Final impacts (econometrics),Net Zero 2050,GCAM,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2050,2.0,France,All,-0.933022341955725,NGFS,France,Final impacts (econometrics),Current Policies,MESSAGE,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,3.0,France,All,-2.18827216571534,NGFS,France,Final impacts (econometrics),Current Policies,MESSAGE,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2050,1.7,France,All,-0.598348891706235,NGFS,France,Final impacts (econometrics),Net Zero 2050,MESSAGE,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,1.4,France,All,-0.324689043040483,NGFS,France,Final impacts (econometrics),Net Zero 2050,MESSAGE,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2050,2.0,France,All,-0.941240363071516,NGFS,France,Final impacts (econometrics),Current Policies,REMIND,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,3.0,France,All,-2.194318051978331,NGFS,France,Final impacts (econometrics),Current Policies,REMIND,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2050,1.7,France,All,-0.5107364407463179,NGFS,France,Final impacts (econometrics),Net Zero 2050,REMIND,Kalkuhl and Wenz 2020
Kalkuhl and Wenz,2020,2100,1.4,France,All,-0.182025990170986,NGFS,France,Final impacts (econometrics),Net Zero 2050,REMIND,Kalkuhl and Wenz 2020
Acevedo et al.,2020,2100,1.0,France,All,0.0,Scientific paper,France,Final impacts (econometrics),,,Acevedo et al. 2020
Kahn et al.,2021,2050,1.7,France,All,0.22,Scientific paper,France,Final impacts (econometrics),RCP2.6,,Kahn et al. 2021
Kahn et al.,2021,2100,1.8,France,All,0.42,Scientific paper,France,Final impacts (econometrics),RCP2.6,,Kahn et al. 2021
Kahn et al.,2021,2050,2.4,France,All,-1.41,Scientific paper,France,Final impacts (econometrics),RCP8.5,,Kahn et al. 2021
Kahn et al.,2021,2100,4.4,France,All,-4.35,Scientific paper,France,Final impacts (econometrics),RCP8.5,,Kahn et al. 2021
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,Agriculture,-0.11,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,Water,0.4,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,Tourism,0.06,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,Energy Demand,0.0,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,Labour Productivity,0.78,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,SLR,0.04,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Roson & van der Mensbrugghe,2012,2100,4.8,Europe,All,1.17,Scientific paper,Europe,Final impacts (bottom-up + sector interactions),,,Roson & van der Mensbrugghe 2012
Rose et al.,2017,2050,1.0,Western Europe,All,0.043,Scientific paper,Europe,Damage functions,,FUND,Rose et al. 2017
Rose et al.,2017,2050,2.0,Western Europe,All,0.022,Scientific paper,Europe,Damage functions,,FUND,Rose et al. 2017
Rose et al.,2017,2050,3.0,Western Europe,All,-0.029,Scientific paper,Europe,Damage functions,,FUND,Rose et al. 2017
